id,target
1698,-8.267501695451372
1699,-16.082353928703895
1700,0.9769704801906016
1701,7.402529048083565
1702,-38.42268886777586
1703,-20.826993855569583
1704,-22.34090627216179
1705,-36.33230142648581
1706,-28.034329824800864
1707,-11.526398709437544
1708,-8.008012633394728
1709,24.838369519109023
1710,-15.451914901307674
1711,24.786042631017246
1712,-8.782307899390162
1713,-52.9060493883687
1714,7.934609358489006
1715,17.474846193710725
1716,-6.972626910889588
1717,15.611211223182735
1718,13.946880324849687
1719,-23.391405939865592
1720,-36.95969646096685
1721,2.9289277104739284
1722,-14.049942986556019
1723,-5.649442554818833
1724,-5.374661635294032
1725,-19.665420085569423
1726,53.95287347158097
1727,-50.233242091286016
1728,12.046545717169877
1729,15.766612476305049
1730,8.360884775900793
1731,41.04389701852515
1732,17.231893313330474
1733,21.648904407464173
1734,-15.713417323290457
1735,-6.103706550975659
1736,-57.14663140671777
1737,-19.649060407648548
1738,30.615089015964216
1739,-40.245290972183994
1740,8.02727381439739
1741,-34.55769668636644
1742,13.322633866953232
1743,-21.22320277033245
1744,7.488109256119188
1745,-13.129175948466681
1746,-34.443139202235486
1747,-12.111972306969804
1748,15.755648493205143
1749,11.121443159519082
1750,5.378966621617558
1751,19.206291765504815
1752,-3.2197337823459264
1753,-9.35719074451761
1754,-8.74195359444812
1755,-13.317583091045265
1756,-14.51441078660099
1757,-15.7747866914046
1758,-12.643185843725135
1759,-1.2864835597704882
1760,-14.541797298929623
1761,-0.6095749356010174
1762,8.233251603449055
1763,-18.08859383605258
1764,2.0636242745222475
1765,-39.90322414823369
1766,-19.099105791946954
1767,-8.456475874363406
1768,-1.7507034857724335
1769,22.908635351334468
1770,-13.267068565939326
1771,28.525628648998705
1772,-28.698931212942
1773,20.567084366300463
1774,-12.473810279926198
1775,-3.8124672869362115
1776,-17.744729814961616
1777,-7.46733066203754
1778,-46.33150545894449
1779,-20.699034610208287
1780,6.199786810093464
1781,-8.582847630455376
1782,-21.309672752757876
1783,-20.366193862624172
1784,-2.408924309727567
1785,-28.267263577548775
1786,-33.2268211972969
1787,-24.74323588278729
1788,-42.424957725473504
1789,28.896050383145706
1790,-12.805263116847357
1791,12.200469200128808
1792,26.77490810889013
1793,-21.191305844312595
1794,9.812073970947857
1795,-2.422573885970152
1796,5.458567597882578
1797,22.586739710187068
1798,4.436008389251178
1799,5.550284193743089
1800,2.0844137359158594
1801,-1.0614668757352774
1802,-2.2675794865856744
1803,4.644966215587459
1804,27.130208016618504
1805,-17.20351859490094
1806,-26.458290182887097
1807,2.5227524473864236
1808,9.374227635722939
1809,7.283658942219873
1810,-20.187738168161616
1811,7.463333029513031
1812,46.96323714763837
1813,-27.70069566638928
1814,-25.210171329957788
1815,-22.861385630669403
1816,-12.669364548202822
1817,-24.51561078921054
1818,-29.556102830660862
1819,-6.801401417850386
1820,11.964134804525862
1821,2.191608241725035
1822,-0.9563440209416143
1823,-10.001865241908888
1824,-17.383670085578416
1825,-35.072077851968345
1826,44.29057883648033
1827,-26.39779425676052
1828,-1.1000118959663467
1829,7.47764651784307
1830,-13.006497060090567
1831,2.5528536906323893
1832,-37.053070119377935
1833,5.417936266190502
1834,30.833646579564366
1835,13.917720790712607
1836,-14.802711048354396
1837,-23.064040991115007
1838,35.27010817190498
1839,-0.7226347736994398
1840,-9.363104819996153
1841,-5.388732518300117
1842,-0.5626115911798308
1843,11.95292489521509
1844,12.638479476130719
1845,-24.577157665424522
1846,-0.325392097695115
1847,-33.61872872040155
1848,-0.7908306192577186
1849,-25.547134795829834
1850,46.15317980251205
1851,-26.60293723867845
1852,-35.94641009756296
1853,-32.91927114044337
1854,-43.25354662452936
1855,29.522478789040242
1856,20.15427434421874
1857,-5.571746510234632
1858,-38.740535206962434
1859,-10.196893337480532
1860,-41.075582393541254
1861,2.6772052759209473
1862,3.485484863165496
1863,1.9738827542271622
1864,20.51375611658176
1865,-7.804405815429817
1866,-34.42384403946757
1867,-12.78135277993367
1868,-23.712384720509633
1869,49.54187405215404
1870,-10.254826820784444
1871,-12.165495142314228
1872,32.82206172632373
1873,-21.570564232369804
1874,15.417539338263069
1875,17.490265912202666
1876,4.696759356918051
1877,-11.34235556731646
1878,11.942044338547817
1879,28.089593304483884
1880,-3.804095372429771
1881,-39.64146751311581
1882,-45.28386461839875
1883,-3.947918035827499
1884,-26.949920976570752
1885,28.48666213169598
1886,-3.6303779025615484
1887,-1.6545642658789745
1888,-21.330798551869734
1889,40.29651775575423
1890,-45.44486026778341
1891,20.226569641579033
1892,20.707130954515236
1893,-15.209208398505695
1894,-12.291550859379583
1895,-5.4528780832595345
1896,-26.37753652405111
1897,20.757012575549233
1898,13.54171306505549
1899,1.5874307482610561
1900,11.07928026459178
1901,4.525820698855199
1902,-23.019508451402643
1903,-36.64944583548696
1904,18.051877526984654
1905,16.51995300464266
1906,22.632991131592973
1907,19.674282476659172
1908,-22.07177961561476
1909,-24.51928785016058
1910,-3.8785007859575558
1911,2.1406417519633862
1912,27.329827438482752
1913,27.262820165488066
1914,-6.520876979495952
1915,8.665055284568965
1916,-7.079507733399694
1917,0.06281427182247512
1918,11.946642737703598
1919,-21.381014973786733
1920,6.894280860469891
1921,-21.491357405062672
1922,24.015545388132416
1923,-17.11350041642757
1924,-17.952755062323234
1925,7.612767732748722
1926,-4.625286309776925
1927,21.413202892377335
1928,-22.565586478725237
1929,-19.85310805158136
1930,25.04554481089552
1931,-1.858285899238922
1932,-1.3320375535213884
1933,41.20517941481954
1934,19.404697155236775
1935,47.03936141747714
1936,1.0530304216110267
1937,12.709133035826383
1938,-3.3199174360488968
1939,-22.518777989030312
1940,-15.335993131574668
1941,14.584608700622297
1942,-25.070665648102818
1943,7.597794860315787
1944,11.120777923570998
1945,-5.46544465932827
1946,-16.115176322583707
1947,-10.630147164627246
1948,8.006681351958761
1949,-12.041729451000293
1950,-2.809399749020244
1951,15.927516383626369
1952,-44.800620511270736
1953,-40.365913967928876
1954,-11.631484772571852
1955,8.31812324838269
1956,-25.00635653967828
1957,-20.66008069487947
1958,8.891698294571938
1959,-6.469426862728653
1960,23.348031144493277
1961,-32.234370782077335
1962,18.648031079033288
1963,-20.31458836922721
1964,-21.64397661415515
1965,-24.194666100466577
1966,1.268388215912296
1967,-30.981701299738234
1968,-0.508925142711405
1969,-4.057345714086608
1970,-8.577348815699366
1971,7.8073226565125395
1972,16.738012168199084
1973,1.9614846928903091
1974,29.32000996495622
1975,17.72165571038171
1976,7.759096789347971
1977,-32.47322734103561
1978,29.27959753643553
1979,3.255750089688739
1980,17.53952898598847
1981,6.918159780363794
1982,42.325235965302184
1983,-19.66111733989875
1984,-12.757524410520887
1985,-1.1273402249238416
1986,27.395301723200483
1987,20.434149229031483
1988,28.72345467738208
1989,-58.101425692259
1990,-35.61239399629923
1991,-32.41224513354901
1992,-12.43335147880913
1993,19.375312288414236
1994,-12.729037182873014
1995,-12.722064197632662
1996,-36.061202265933034
1997,1.8837816826401905
1998,-33.696117877284394
1999,-38.228919861865734
2000,0.3514731806916416
2001,-5.873771156234881
2002,-22.240675437032323
2003,0.7262493977042368
2004,13.088414786071745
2005,-47.59244375151518
2006,-60.94273737385828
2007,-48.217310560322005
2008,-55.766044662882265
2009,-35.54108498065213
2010,-19.17196227046969
2011,-29.3693215602936
2012,-2.51439702031783
2013,-21.716895806484345
2014,-34.9307920756541
2015,-31.113084817515528
2016,-47.27201288278789
2017,-35.959413671277204
2018,-33.72476228892235
2019,-6.711748488142462
2020,-15.790813337240479
2021,-56.73062002872442
2022,-29.928482893682116
2023,39.22581710228343
2024,35.83762602463982
2025,0.43394027714302297
2026,7.731034327907324
2027,-58.15214101859881
2028,22.350652104640872
2029,-25.56561875533825
2030,4.636527358030001
2031,-29.903612314768353
2032,9.289968663775866
2033,12.598993344940205
2034,-21.59097654886324
2035,-8.987768398171468
2036,20.795793865244335
2037,-31.252111789326335
2038,10.82366176301889
2039,24.912461994830608
2040,-10.726266898914503
2041,-6.081534924150674
2042,-1.5681626050942157
2043,-15.159935075987264
2044,23.01454361494669
2045,-12.105672055070386
2046,7.213137919737477
2047,-9.742181903173105
2048,-15.626542769462446
2049,15.109745457181972
2050,-38.34215133493245
2051,8.29842575321436
2052,3.6993402964868025
2053,-12.81173438549908
2054,3.4116155423816394
2055,5.724509067402963
2056,-8.892221676199412
2057,-24.387102623623832
2058,-10.05038318673337
2059,7.607965110494696
2060,-12.32752177700175
2061,36.00598472451931
2062,-34.14230400580624
2063,-39.83038298292155
2064,51.60319512633281
2065,-48.172329295538205
2066,-60.05513292462565
2067,10.072463036549124
2068,41.27780327488395
2069,16.002435201068366
2070,-50.57019418806189
2071,-21.63332718414037
2072,-46.819168179933996
2073,25.55542084006803
2074,2.288626519017747
2075,30.54063389914976
2076,-57.7377361445041
2077,-2.012178273467086
2078,-4.648774463389401
2079,8.382644554862885
2080,-12.268244443360658
2081,-23.361551945728706
2082,-40.98779437948102
2083,-24.80790600766599
2084,-2.1295637786985964
2085,20.657190048961155
2086,-25.578949633188373
2087,21.951080015086838
2088,34.201111229778476
2089,48.470355879204206
2090,-27.493083393281054
2091,-40.83526980810869
2092,-34.13506604287872
2093,39.07353689818806
2094,-5.982729202930628
2095,-26.116838847732595
2096,-2.973414968604345
2097,11.248929350655565
2098,31.982685205466687
2099,38.41104617203263
2100,-28.299924349876406
2101,-16.06664107307023
2102,29.536747626472305
2103,5.615746188536036
2104,28.87678310610923
2105,-7.074007258190434
2106,-18.430834467505775
2107,4.102902764711153
2108,-0.937836702165157
2109,-2.76060609282807
2110,-30.355240836444636
2111,-0.46855919592772466
2112,4.411378958407148
2113,-16.30243955857877
2114,19.953124637087427
2115,5.722427664990008
2116,12.274902284513729
2117,-68.1020761070348
2118,-14.192935738104879
2119,22.08505913794724
2120,-20.261414827143838
2121,-23.01830939435719
2122,-19.60415442719841
2123,15.157591539848696
2124,-17.075108714044404
2125,8.131744537569858
2126,21.728125086764436
2127,-28.434347990790215
2128,-32.16377196818837
2129,-47.04062422197313
2130,7.8431262923924265
2131,-0.7014459045346655
2132,3.8694294911557208
2133,-41.08031882867937
2134,5.099981128055823
2135,-9.34163421284211
2136,6.293208517857437
2137,-10.335087838734822
2138,-21.42685583102579
2139,12.784986174189754
2140,-34.450876013893435
2141,24.184333237372122
2142,-15.058703771607881
2143,11.019627598859053
2144,-42.26311525009598
2145,-19.860160525331167
2146,17.324001437829594
2147,6.294564531856835
2148,-17.130031232762832
2149,12.719711570603558
2150,5.093147324708198
2151,-5.868839230339574
2152,20.378387830992054
2153,26.285821388753902
2154,-3.4144116816387253
2155,-13.754853255692652
2156,-6.578062045983117
2157,-30.624921108773336
2158,-41.44813508898436
2159,16.57419654625061
2160,3.0555088355657034
2161,-2.5855077051229927
2162,16.428012076685604
2163,-1.452264476082405
2164,2.8189197480574677
2165,2.7250726340794884
2166,-22.366517975722132
2167,-16.06961550342335
2168,-10.307987479917628
2169,-10.9663296438233
2170,-6.260709972758775
2171,-12.799801283324214
2172,-11.53646023645544
2173,26.578927030750734
2174,-13.820160451322394
2175,-29.322573508944174
2176,-23.895761620977055
2177,-17.675121635115957
2178,17.247729770889322
2179,-8.060155694285342
2180,7.784769619185141
2181,25.725383044082122
2182,24.811762238072824
2183,34.27241758862465
2184,-0.5044501496406326
2185,-27.142365799884416
2186,28.977249300523226
2187,0.7807515466772941
2188,-12.99858589708954
2189,11.668491021236967
2190,-10.329932210505987
2191,-1.6800533750893436
2192,-6.7598646837363106
2193,-29.826955465204165
2194,-19.2118812557011
2195,28.306282495009384
2196,30.196235780288134
2197,5.532839341420662
2198,21.013259825926653
2199,-18.484733580618553
2200,0.390589842549943
2201,-23.586869673439537
2202,-38.1198511828792
2203,-38.873568928087366
2204,-2.323649239970621
2205,20.4522681918914
2206,-2.0053267550709677
2207,7.208233355404644
2208,21.616931502439215
2209,8.536674115162697
2210,15.244877514714254
2211,37.309178790345975
2212,11.688555676002657
2213,-48.365015346806615
2214,-6.965061286558992
2215,-55.709698528742436
2216,32.99297173752454
2217,-30.276442944789665
2218,6.012399607308417
2219,-41.26501748490753
2220,-27.851849977312554
2221,9.778516145605614
2222,-41.67707469296836
2223,2.0715920503989196
2224,-42.331309103747614
2225,-33.31579075582191
2226,-30.254801524798253
2227,-29.45311741271479
2228,23.756783338576497
2229,9.257738633175094
2230,-19.181076537086042
2231,10.07686051684621
2232,-16.32002962522354
2233,-29.74768083170953
2234,42.7230499191531
2235,24.131554459099277
2236,-33.93355471575859
2237,12.743079049380988
2238,21.02557844266653
2239,-45.10002240554611
2240,-26.490978365997165
2241,6.964317294581669
2242,-22.113385016436496
2243,24.366833380026897
2244,-33.12141009446273
2245,-35.034148984362474
2246,-28.181247755713088
2247,-10.91695231175521
2248,15.433949771467105
2249,18.141771349152712
2250,-29.170549997903592
2251,12.757322220074059
2252,-12.715597872955726
2253,26.177769261434605
2254,11.771118232523541
2255,3.9844688789356297
2256,20.089619875522565
2257,-3.4581805389828872
2258,-13.767696484372436
2259,-4.369284391736954
2260,23.95590866742596
2261,11.303651076076022
2262,13.043674940639107
2263,13.146435860451781
2264,26.337299823314517
2265,13.476432380812483
2266,17.03532586676716
2267,3.325499768065093
2268,-24.808244218434893
2269,30.013278629442404
2270,27.246067688325958
2271,-11.66236001650077
2272,16.779222128950764
2273,-16.5382139538479
2274,1.8943767597059065
2275,-37.163305210837024
2276,-19.241424686087612
2277,-3.631691308560505
2278,-18.50927128537826
2279,34.73877491267352
2280,11.270132787171178
2281,7.7620286258744144
2282,-20.64617761703289
2283,-26.331575764410047
2284,38.05365550623539
2285,11.823848046177481
2286,-7.088950463197122
2287,-15.44278937864648
2288,7.520046618218807
2289,-3.870624468258569
2290,25.727314732525294
2291,31.723958659251196
2292,2.9782780907555377
2293,-17.919628615765888
2294,29.10100397081183
2295,-18.21329476314412
2296,8.665564293632364
2297,21.477499626715733
2298,-19.348257690322896
2299,11.006362640994936
2300,15.687292671279835
2301,14.15470400841312
2302,3.0648997769902024
2303,-2.4192384055845366
2304,48.23342838420081
2305,-0.6348748424681077
2306,54.94404971862149
2307,18.63338885614413
2308,-51.094933813141
2309,-17.5093396001904
2310,-4.869231535389474
2311,15.268427951585856
2312,33.13227544437035
2313,22.660796120155403
2314,-63.6805401309812
2315,35.416816331068624
2316,-14.616680667408744
2317,-31.29676720954855
2318,-20.949618898064458
2319,11.168488643331273
2320,30.901108583109107
2321,50.067354905666676
2322,-40.69252316642924
2323,-19.730533772995756
2324,8.511726869857881
2325,-12.333278951583495
2326,-16.773749260140647
2327,-10.307673731810027
2328,8.191029051694905
2329,37.57127761648095
2330,12.566641650332436
2331,-18.32945722471173
2332,-29.416896808041656
2333,10.568015975207373
2334,20.374743623653288
2335,8.517563769828996
2336,16.191574417730294
2337,-7.328070710185642
2338,23.096984195028412
2339,24.84703824176124
2340,2.332374551899747
2341,-10.549518457835717
2342,2.0120369788165036
2343,-29.71773997795148
2344,13.105129077309641
2345,28.047729771298393
2346,22.083155913085434
2347,11.968429045762463
2348,17.162395319690333
2349,20.217203793513896
2350,-13.741577614350774
2351,2.3110646708861466
2352,-5.626916121011362
2353,-8.995635697918132
2354,1.8840675670467562
2355,-0.9215248411486527
2356,-8.385199168352585
2357,29.64695600765335
2358,15.107670133402621
2359,-1.347761278666752
2360,-32.238393366927056
2361,-5.510891751123751
2362,9.703535763347944
2363,1.8479170583460416
2364,-11.306758849015537
2365,-5.811115159699455
2366,20.173059303508055
2367,-22.332081482971233
2368,53.529965665885186
2369,14.886736518201438
2370,-32.01200418516869
2371,9.569737529519053
2372,-23.332102994216555
2373,11.775594522606461
2374,9.436453232400147
2375,7.132298784942776
2376,-11.152155000832636
2377,-34.59107938792734
2378,-1.8769844891019716
2379,23.761355803806005
2380,6.134739726756813
2381,25.91054944365812
2382,11.84008604380876
2383,7.1770957796911645
2384,17.258155858464093
2385,-14.4202141379088
2386,13.36547213474821
2387,-14.966716353072371
2388,-9.696243683150328
2389,3.481625508260116
2390,13.523835880440267
2391,-38.75922857900969
2392,57.850240559992635
2393,-26.598138573964718
2394,0.1581850352025782
2395,-29.168953992920365
2396,31.252746771063244
2397,-12.405267273150358
2398,9.566335504863623
2399,-24.289715887968427
2400,-10.791113753411864
2401,44.26607852170536
2402,-43.026036274958784
2403,-19.37506733963511
2404,3.330845030945781
2405,-4.80646132305003
2406,-3.1483435464580793
2407,17.738125896449894
2408,16.664573102457673
2409,-14.538119891287181
2410,-21.8547023561746
2411,-36.99387863814914
2412,5.39615367717407
2413,30.624554080814143
2414,9.216206931078872
2415,-5.30581076323719
2416,-13.15069100065503
2417,-23.45660339925682
2418,-10.650909831630756
2419,6.234183609867735
2420,-8.803480993488321
2421,0.5913531140968047
2422,15.078259433613205
2423,-9.006419229578754
2424,1.9276086015277087
2425,-43.80767491345574
2426,-4.928583247215073
2427,26.224637128737285
2428,-7.717277050779913
2429,-8.652124311407675
2430,17.67523614359635
2431,-20.847992634190433
2432,-19.37209150929573
2433,9.056083603021442
2434,-13.472752758129431
2435,-5.477936258995726
2436,-10.267238043544296
2437,-27.027385448186664
2438,-36.796011459520074
2439,19.80239007693502
2440,11.076552752003394
2441,-49.005324703970885
2442,25.368741624279025
2443,20.83914065129064
2444,-8.255895250790232
2445,-5.635987304661526
2446,19.585147853140057
2447,-0.09499891920998493
2448,-10.829318672023788
2449,-24.80174785736125
2450,5.3827905808072245
2451,45.41414972856406
2452,-12.670392220153502
2453,16.463096748661783
2454,-3.8431643606576813
2455,0.7274593245085867
2456,-9.682219695619779
2457,-6.745725239235568
2458,-8.695566268061071
2459,-26.37202324520382
2460,40.05722915734929
2461,-58.158712173901264
2462,29.263819841213106
2463,20.210850281761864
2464,-25.606931060547865
2465,19.571845078126117
2466,46.783356573608195
2467,-1.845919032046936
2468,-27.4117514990199
2469,12.025714520482623
2470,-23.431965195757357
2471,5.000418314002992
2472,-33.283637194345516
2473,-21.529395591159883
2474,-19.110134660387544
2475,32.36452068390916
2476,15.843023469317394
2477,-23.02811784747672
2478,-13.062256021395768
2479,-11.344844841839489
2480,-5.301178494259091
2481,-32.43898919875825
2482,-3.109717416095833
2483,12.196628731560736
2484,12.17440186892783
2485,2.9514008745043085
2486,18.32706547589985
2487,-38.662445941872875
2488,-37.196707091668316
2489,-5.884573787317194
2490,9.408311653253051
2491,14.116034342668662
2492,34.995921205928596
2493,10.432024238558327
2494,-3.741596712061508
2495,18.73846054024707
2496,11.450038051394117
2497,10.890106794011771
2498,-10.585158361003835
2499,-5.877295217402505
2500,-34.477873876046715
2501,-4.4436977806318225
2502,37.33122634728978
2503,3.522295053401791
2504,29.37556042341631
2505,-14.833808032684857
2506,29.26618345401461
2507,-1.2930041137171457
2508,-8.463959092786979
2509,-11.404535107027328
2510,19.868534971509362
2511,-15.060491380907962
2512,-14.537831552768765
2513,-15.771153524336327
2514,23.977289476718
2515,8.029852993639842
2516,11.257696046474493
2517,-35.373485766831905
2518,5.475850744587177
2519,-0.8809351678892199
2520,25.013870846843723
2521,27.55799733214117
2522,39.518412500016076
2523,30.503487434772687
2524,-21.378597608079943
2525,-20.381000405567818
2526,6.547348953328026
2527,-11.16319466464617
2528,-30.156141462323163
2529,10.68691244524068
2530,-7.482848172654329
2531,10.666197171386479
2532,5.376526100362284
2533,-29.565803806165633
2534,18.64706073770276
2535,-28.681512924675985
2536,33.36584973914776
2537,12.8662299694725
2538,-12.384543356180032
2539,12.40033690111379
2540,-7.279590792092307
2541,7.568612446839502
2542,-11.904036965531546
2543,-5.011065452787335
2544,-13.508949383387375
2545,37.41266093381385
2546,19.164344369836805
2547,-11.952126616606293
2548,25.254889187455305
2549,4.927077398454436
2550,23.235328381816778
2551,9.96430338090098
2552,4.15781324273398
2553,46.00086582164761
2554,40.24508459695589
2555,65.7017564306907
2556,3.8883926446220727
2557,1.337138139938446
2558,31.259860547368262
2559,-33.13598897739449
2560,-13.919484709693393
2561,38.271232925305114
2562,10.216899230521044
2563,-11.638073054144627
2564,6.990598641515064
2565,-10.090541593363596
2566,-1.536566956060284
2567,24.99222337808294
2568,6.3622829763131605
2569,4.532925791857224
2570,-14.800400812381682
2571,28.664936131320474
2572,16.450838461769166
2573,31.00817685192824
2574,1.1457388678466458
2575,23.428859500155667
2576,-22.585601265350974
2577,7.090797704092559
2578,36.71257959661218
2579,-29.77940535185924
2580,-30.683334842766683
2581,4.954895982714525
2582,25.884126879256257
2583,9.716490182905012
2584,-17.420157376623408
2585,-31.752768381647016
2586,12.351188973434837
2587,26.806898605522115
2588,1.4997095632241155
2589,-17.82068294224294
2590,12.991214909987832
2591,-7.117166088345627
2592,-25.312617061737015
2593,30.397205378578974
2594,1.6976309335288136
2595,28.27078323293697
2596,25.159015343403894
2597,19.835810430539794
2598,-35.980100956077834
2599,8.554844781438433
2600,18.458601276640863
2601,-16.035769791180655
2602,-17.470005959611157
2603,4.003400859238084
2604,18.92763517340056
2605,-17.973031416071066
2606,21.452060448812816
2607,20.04623707343665
2608,18.639827373160017
2609,25.607468268547592
2610,-34.04703589947307
2611,25.637781855198128
2612,27.519966871521724
2613,28.425165224538425
2614,37.11822391115087
2615,26.5557016704223
2616,-13.286386222316409
2617,11.64593604261583
2618,-0.48287970583976403
2619,16.381909427719904
2620,24.871911151931414
2621,4.552634188263539
2622,-20.68533257862738
2623,18.506517006226815
2624,32.18346588687762
2625,66.7319080752011
2626,43.815129890787055
2627,41.1064934321566
2628,4.282452426965001
2629,-22.47457266965874
2630,-1.7869206791892225
2631,-8.415218556177834
2632,27.391758110705112
2633,-10.283974107494828
2634,-12.224791699298109
2635,3.8240874040349695
2636,9.658429813927178
2637,18.27091067800705
2638,-20.680805396618
2639,-12.092024922248783
2640,-19.60419382982684
2641,-37.21686048281744
2642,-19.267898832779707
2643,-39.9330411949535
2644,-36.56860196084891
2645,1.7273686723832213
2646,-12.92986149884382
2647,8.245888526162155
2648,-46.80801579172996
2649,-4.641178370638698
2650,46.50882090017686
2651,9.949591915651325
2652,13.619103102903033
2653,6.995189486765334
2654,31.899260883681507
2655,2.0831058842022045
2656,12.823490980621877
2657,-19.677178925618335
2658,5.053263680937086
2659,14.249758579220902
2660,4.77396284164319
2661,-9.722137916624646
2662,8.212246902214446
2663,-23.619090048124733
2664,-10.248259242352404
2665,13.717724508700819
2666,25.52157915120577
2667,10.63525826474772
2668,11.376765977586587
2669,26.612144926695976
2670,5.318283823673056
2671,15.091256414156433
2672,18.309076254911822
2673,-3.8278233595710702
2674,-0.7733328957568801
2675,10.342162647132653
2676,4.493908970160085
2677,-12.42913409575462
2678,-1.0152325139116272
2679,25.960747242445052
2680,30.019993921622095
2681,23.716250671120804
2682,21.28295940377214
2683,3.7967827332946626
2684,6.0592908019214775
2685,1.3036742599633584
2686,6.29136566894536
2687,-33.10870034716858
2688,-31.659484268955282
2689,3.466171567058474
2690,-1.8990992472903514
2691,30.861923831061276
2692,14.880043441435902
2693,-13.96970269074167
2694,28.355485974990465
2695,-15.54990363222845
2696,0.23971128286569865
2697,-31.227015925896197
2698,39.67182478258591
2699,-25.578193483321357
2700,34.7482121216922
2701,15.314909439881681
2702,15.822257829896529
2703,-12.307847767852792
